NOMES,"um"
Campina do Monte Alegre,"13"
Campinas,"18805"
Campo Limpo Paulista,"382"
Campos do JordÃ£o,"260"
Campos Novos Paulista,"9"
CananÃ©ia,"32"
Canas,"13"
CÃ¢ndido Mota,"158"
CÃ¢ndido Rodrigues,"4"
Canitar,"13"
CapÃ£o Bonito,"119"
Capela do Alto,"23"
Capivari,"572"
Caraguatatuba,"1039"
CarapicuÃ­ba,"1749"
Cardoso,"41"
Casa Branca,"165"
CÃ¡ssia dos Coqueiros,"12"
Castilho,"68"
Catanduva,"1282"
CatiguÃ¡,"3"
Cedral,"39"
Cerqueira CÃ©sar,"95"
Cerquilho,"394"
CesÃ¡rio Lange,"35"
Charqueada,"85"
Chavantes,"75"
Clementina,"26"
Colina,"76"
ColÃ´mbia,"4"
Conchal,"84"
Conchas,"115"
CordeirÃ³polis,"170"
Coroados,"2"
Coronel Macedo,"5"
CorumbataÃ­,"11"
CosmÃ³polis,"430"
Cosmorama,"18"
Cotia,"2817"
Cravinhos,"153"
Cristais Paulista,"0"
CruzÃ¡lia,"6"
Cruzeiro,"700"
CubatÃ£o,"705"
Cunha,"73"
Descalvado,"147"
Diadema,"3065"
Dirce Reis,"4"
DivinolÃ¢ndia,"77"
Dobrada,"0"
Dois CÃ³rregos,"127"
DolcinÃ³polis,"11"
Dourado,"46"
Dracena,"390"
Duartina,"89"
Dumont,"38"
EchaporÃ£,"1"
Eldorado,"59"
Elias Fausto,"0"
ElisiÃ¡rio,"7"
EmbaÃºba,"6"
Embu,"1161"
Embu-GuaÃ§u,"378"
EmilianÃ³polis,"6"
Engenheiro Coelho,"41"
EspÃ­rito Santo do Pinhal,"408"
EspÃ­rito Santo do Turvo,"0"
Estiva Gerbi,"34"
Estrela d'Oeste,"67"
Estrela do Norte,"0"
Euclides da Cunha Paulista,"0"
Fartura,"95"
Fernando Prestes,"26"
FernandÃ³polis,"109"
FernÃ£o,"5"
Ferraz de Vasconcelos,"895"
Flora Rica,"0"
Floreal,"13"
FlorÃ­nia,"43"
FlÃ³rida Paulista,"0"
Franca,"454"
Francisco Morato,"257"
Franco da Rocha,"719"
Gabriel Monteiro,"15"
GÃ¡lia,"23"
GarÃ§a,"506"
GastÃ£o Vidigal,"8"
GaviÃ£o Peixoto,"17"
General Salgado,"76"
Getulina,"39"
GlicÃ©rio,"22"
GuaiÃ§ara,"38"
GuaimbÃª,"14"
GuaÃ­ra,"11"
GuapiaÃ§u,"67"
Guapiara,"15"
GuarÃ¡,"89"
GuaraÃ§aÃ­,"46"
Guaraci,"17"
Guarani d'Oeste,"0"
GuarantÃ£,"14"
Guararapes,"134"
Guararema,"175"
GuaratinguetÃ¡,"1340"
GuareÃ­,"36"
Guariba,"126"
GuarujÃ¡,"1649"
Guarulhos,"9534"
GuataparÃ¡,"19"
GuzolÃ¢ndia,"23"
HerculÃ¢ndia,"39"
Holambra,"104"
HortolÃ¢ndia,"568"
Iacanga,"5"
Iacri,"24"
Iaras,"9"
IbatÃ©,"149"
IbirÃ¡,"21"
Ibirarema,"0"
Ibitinga,"486"
IbiÃºna,"344"
IcÃ©m,"34"
IepÃª,"37"
IgaraÃ§u do TietÃª,"86"
Igarapava,"113"
IgaratÃ¡,"52"
Iguape,"146"
Ilha Comprida,"45"
Ilha Solteira,"142"
Ilhabela,"149"
Indaiatuba,"3458"
Indiana,"6"
IndiaporÃ£,"18"
InÃºbia Paulista,"9"
IpauÃ§u,"1"
IperÃ³,"12"
IpeÃºna,"43"
IpiguÃ¡,"4"
Iporanga,"0"
IpuÃ£,"78"
IracemÃ¡polis,"7"
IrapuÃ£,"15"
Irapuru,"25"
ItaberÃ¡,"52"
ItaÃ­,"104"
Itajobi,"104"
Itaju,"29"
ItanhaÃ©m,"619"
ItaÃ³ca,"3"
Itapecerica da Serra,"972"
Itapetininga,"1090"
Itapeva,"503"
Itapevi,"734"
Itapira,"737"
ItapirapuÃ£ Paulista,"0"
ItÃ¡polis,"225"
Itaporanga,"36"
ItapuÃ­,"32"
Itapura,"0"
Itaquaquecetuba,"1296"
ItararÃ©,"183"
Itariri,"41"
Itatiba,"1224"
Itatinga,"49"
Itirapina,"42"
ItirapuÃ£,"13"
Itobi,"16"
Itu,"2331"
Itupeva,"316"
Ituverava,"279"
Jaborandi,"20"
Jaboticabal,"876"
JacareÃ­,"2271"
Jaci,"5"
Jacupiranga,"79"
JaguariÃºna,"492"
Jales,"444"
Jambeiro,"0"
Jandira,"458"
JardinÃ³polis,"106"
Jarinu,"88"
JaÃº,"1791"
Jeriquara,"0"
JoanÃ³polis,"17"
JoÃ£o Ramalho,"0"
JosÃ© BonifÃ¡cio,"168"
JÃºlio Mesquita,"18"
Jumirim,"10"
JundiaÃ­,"7657"
JunqueirÃ³polis,"72"
JuquiÃ¡,"122"
Juquitiba,"40"
Lagoinha,"13"
Laranjal Paulista,"242"
LavÃ­nia,"2"
Lavrinhas,"13"
Leme,"457"
LenÃ§Ã³is Paulista,"550"
Limeira,"121"
LindÃ³ia,"33"
Lins,"851"
Lorena,"715"
Lourdes,"1"
Louveira,"308"
LucÃ©lia,"92"
LucianÃ³polis,"0"
LuÃ­s AntÃ´nio,"8"
LuiziÃ¢nia,"26"
LupÃ©rcio,"0"
LutÃ©cia,"15"
Macatuba,"92"
Macaubal,"19"
MacedÃ´nia,"17"
Magda,"16"
Mairinque,"341"
MairiporÃ£,"676"
Manduri,"0"
MarabÃ¡ Paulista,"0"
MaracaÃ­,"92"
Marapoama,"13"
MariÃ¡polis,"15"
MarÃ­lia,"3487"
MarinÃ³polis,"12"
MartinÃ³polis,"3"
MatÃ£o,"71"
MauÃ¡,"3648"
MendonÃ§a,"17"
Meridiano,"0"
MesÃ³polis,"9"
MiguelÃ³polis,"3"
Mineiros do TietÃª,"43"
Mira Estrela,"13"
Miracatu,"98"
MirandÃ³polis,"159"
Mirante do Paranapanema,"71"
Mirassol,"359"
MirassolÃ¢ndia,"10"
Mococa,"678"
Mogi das Cruzes,"4882"
Mogi-GuaÃ§u,"1346"
Mogi-Mirim,"1635"
Mombuca,"1"
MonÃ§Ãµes,"6"
MongaguÃ¡,"264"
Monte Alegre do Sul,"15"
Monte Alto,"428"
Monte AprazÃ­vel,"189"
Monte Azul Paulista,"114"
Monte Castelo,"5"
Monte Mor,"144"
Monteiro Lobato,"0"
Morro Agudo,"101"
Morungaba,"67"
Motuca,"6"
Murutinga do Sul,"0"
Nantes,"0"
Narandiba,"6"
Natividade da Serra,"13"
NazarÃ© Paulista,"84"
Neves Paulista,"54"
Nhandeara,"69"
NipoÃ£,"21"
Nova AlianÃ§a,"28"
Nova Campina,"8"
Nova CanaÃ£ Paulista,"9"
Nova Castilho,"10"
Nova Europa,"1"
Nova Granada,"0"
Nova Guataporanga,"0"
Nova IndependÃªncia,"3"
Nova LuzitÃ¢nia,"12"
Nova Odessa,"491"
Novais,"2"
Novo Horizonte,"198"
Nuporanga,"0"
OcauÃ§u,"0"
Ã“leo,"0"
OlÃ­mpia,"400"
Onda Verde,"8"
Oriente,"58"
OrindiÃºva,"15"
OrlÃ¢ndia,"488"
Osasco,"3579"
Oscar Bressane,"1"
Osvaldo Cruz,"198"
Ourinhos,"1012"
Ouro Verde,"17"
Ouroeste,"33"
Pacaembu,"39"
Palestina,"1"
Palmares Paulista,"25"
Palmeira d'Oeste,"36"
Palmital,"22"
Panorama,"64"
ParaguaÃ§u Paulista,"339"
Paraibuna,"85"
ParaÃ­so,"31"
Paranapanema,"99"
ParanapuÃ£,"24"
ParapuÃ£,"32"
Pardinho,"5"
Pariquera-AÃ§u,"154"
Parisi,"0"
PatrocÃ­nio Paulista,"53"
PaulicÃ©ia,"20"
PaulÃ­nia,"1386"
PaulistÃ¢nia,"0"
Paulo de Faria,"0"
Pederneiras,"178"
Pedra Bela,"28"
PedranÃ³polis,"1"
Pedregulho,"44"
Pedreira,"81"
Pedrinhas Paulista,"13"
Pedro de Toledo,"13"
PenÃ¡polis,"460"
Pereira Barreto,"152"
Pereiras,"39"
PeruÃ­be,"535"
Piacatu,"23"
Piedade,"236"
Pilar do Sul,"76"
Pindamonhangaba,"1812"
Pindorama,"63"
Pinhalzinho,"81"
Piquerobi,"0"
Piquete,"80"
Piracaia,"151"
Piracicaba,"344"
Piraju,"211"
PirajuÃ­,"1"
Pirangi,"84"
Pirapora do Bom Jesus,"1"
Pirapozinho,"123"
Pirassununga,"980"
Piratininga,"0"
Pitangueiras,"138"
Planalto,"10"
Platina,"0"
PoÃ¡,"1044"
Poloni,"22"
PompÃ©ia,"295"
PongaÃ­,"13"
Pontal,"112"
Pontalinda,"7"
Pontes Gestal,"22"
Populina,"5"
Porangaba,"24"
Porto Feliz,"324"
Porto Ferreira,"347"
Potim,"40"
Potirendaba,"73"
Pracinha,"1"
PradÃ³polis,"56"
Praia Grande,"2167"
PratÃ¢nia,"7"
Presidente Alves,"10"
Presidente Bernardes,"113"
Presidente EpitÃ¡cio,"176"
Presidente Prudente,"3086"
Presidente Venceslau,"379"
PromissÃ£o,"206"
Quadra,"16"
QuatÃ¡,"11"
Queiroz,"0"
Queluz,"30"
Quintana,"1"
Rafard,"2"
Rancharia,"197"
RedenÃ§Ã£o da Serra,"6"
Regente FeijÃ³,"1"
ReginÃ³polis,"0"
Registro,"551"
Restinga,"0"
Ribeira,"2"
RibeirÃ£o Bonito,"69"
RibeirÃ£o Branco,"30"
RibeirÃ£o Corrente,"0"
RibeirÃ£o do Sul,"24"
RibeirÃ£o dos Ãndios,"0"
RibeirÃ£o Grande,"7"
RibeirÃ£o Pires,"1292"
RibeirÃ£o Preto,"10915"
Rifaina,"13"
RincÃ£o,"28"
RinÃ³polis,"15"
Rio Claro,"2649"
Rio das Pedras,"182"
Rio Grande da Serra,"183"
RiolÃ¢ndia,"17"
Riversul,"7"
Rosana,"65"
Roseira,"32"
RubiÃ¡cea,"3"
RubinÃ©ia,"11"
Sabino,"13"
Sagres,"3"
Sales,"16"
Sales Oliveira,"68"
SalesÃ³polis,"66"
SalmourÃ£o,"10"
Saltinho,"51"
Salto,"1055"
Salto de Pirapora,"129"
Salto Grande,"28"
Sandovalina,"1"
Santa AdÃ©lia,"75"
Santa Albertina,"26"
Santa BÃ¡rbara d'Oeste,"1250"
Santa Branca,"56"
Santa Clara d'Oeste,"5"
Santa Cruz da ConceiÃ§Ã£o,"27"
Santa Cruz da EsperanÃ§a,"5"
Santa Cruz das Palmeiras,"62"
Santa Cruz do Rio Pardo,"277"
Santa Ernestina,"1"
Santa FÃ© do Sul,"172"
Santa Gertrudes,"140"
Santa Isabel,"424"
Santa LÃºcia,"20"
Santa Maria da Serra,"13"
Santa Mercedes,"0"
Santa Rita d'Oeste,"8"
Santa Rita do Passa Quatro,"177"
Santa Rosa de Viterbo,"80"
Santa Salete,"0"
Santana da Ponte Pensa,"8"
Santana de ParnaÃ­ba,"1682"
Santo AnastÃ¡cio,"101"
Santo AndrÃ©,"16249"
Santo AntÃ´nio da Alegria,"28"
Santo AntÃ´nio de Posse,"27"
Santo AntÃ´nio do AracanguÃ¡,"88"
Santo AntÃ´nio do Jardim,"26"
Santo AntÃ´nio do Pinhal,"22"
Santo Expedito,"0"
SantÃ³polis do AguapeÃ­,"8"
Santos,"9243"
SÃ£o Bento do SapucaÃ­,"8"
SÃ£o Bernardo do Campo,"17000"
SÃ£o Caetano do Sul,"5483"
SÃ£o Carlos,"4032"
SÃ£o Francisco,"13"
SÃ£o JoÃ£o da Boa Vista,"1285"
SÃ£o JoÃ£o das Duas Pontes,"16"
SÃ£o JoÃ£o de Iracema,"8"
SÃ£o JoÃ£o do Pau d'Alho,"0"
SÃ£o Joaquim da Barra,"544"
SÃ£o JosÃ© da Bela Vista,"0"
SÃ£o JosÃ© do Barreiro,"0"
SÃ£o JosÃ© do Rio Pardo,"533"
SÃ£o JosÃ© do Rio Preto,"5705"
SÃ£o JosÃ© dos Campos,"9874"
SÃ£o LourenÃ§o da Serra,"0"
SÃ£o LuÃ­s do Paraitinga,"45"
SÃ£o Manuel,"433"
SÃ£o Miguel Arcanjo,"0"
SÃ£o Paulo,"204198"
SÃ£o Pedro,"309"
SÃ£o Pedro do Turvo,"32"
SÃ£o Roque,"0"
SÃ£o SebastiÃ£o,"986"
SÃ£o SebastiÃ£o da Grama,"56"
SÃ£o SimÃ£o,"56"
SÃ£o Vicente,"48"
SarapuÃ­,"2124"
SarutaiÃ¡,"14"
SebastianÃ³polis do Sul,"0"
Serra Azul,"0"
Serra Negra,"12"
Serrana,"4"
SertÃ£ozinho,"85"
Sete Barras,"1132"
SeverÃ­nia,"67"
Silveiras,"64"
Socorro,"297"
Sorocaba,"8634"
Sud Mennucci,"50"
SumarÃ©,"2701"
SuzanÃ¡polis,"11"
Suzano,"2173"
TabapuÃ£,"13"
Tabatinga,"1"
TaboÃ£o da Serra,"2368"
Taciba,"30"
TaguaÃ­,"54"
TaiaÃ§u,"13"
TaiÃºva,"35"
TambaÃº,"84"
Tanabi,"120"
TapiraÃ­,"15"
Tapiratiba,"46"
Taquaral,"0"
Taquaritinga,"576"
Taquarituba,"114"
TaquarivaÃ­,"1"
Tarabai,"27"
TarumÃ£,"42"
TatuÃ­,"1024"
TaubatÃ©,"5435"
TejupÃ¡,"0"
Teodoro Sampaio,"73"
Terra Roxa,"54"
TietÃª,"431"
Timburi,"0"
Torre de Pedra,"6"
Torrinha,"47"
Trabiju,"0"
TremembÃ©,"340"
TrÃªs Fronteiras,"14"
Tuiuti,"17"
TupÃ£,"116"
Tupi Paulista,"107"
TuriÃºba,"1"
Turmalina,"15"
Ubarana,"12"
Ubatuba,"368"
Ubirajara,"24"
Uchoa,"48"
UniÃ£o Paulista,"0"
UrÃ¢nia,"32"
Uru,"0"
UrupÃªs,"70"
Valentim Gentil,"72"
Valinhos,"2492"
ValparaÃ­so,"103"
Vargem,"62"
Vargem Grande do Sul,"224"
Vargem Grande Paulista,"481"
VÃ¡rzea Paulista,"393"
Vera Cruz,"0"
Vinhedo,"1472"
Viradouro,"0"
Vista Alegre do Alto,"38"
VitÃ³ria Brasil,"0"
Votorantim,"394"
Votuporanga,"942"
Zacarias,"5"
